Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      688 LCs used as LUT4 only
Info:      265 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      181 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2659_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 124)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8827$auto$rtlil.cc:1969:NotGate$8503 [reset] (fanout 30)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$6702 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7548 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987 [cen] (fanout 31)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7740 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x29bb816c

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xc5d96c84

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1248/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1082 cells, random placement wirelen = 17165.
Info:     at initial placer iter 0, wirelen = 277
Info:     at initial placer iter 1, wirelen = 295
Info:     at initial placer iter 2, wirelen = 279
Info:     at initial placer iter 3, wirelen = 295
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 813, spread = 7571, legal = 8960; time = 0.08s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 7268, spread = 8212, legal = 8747; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 909, spread = 7379, legal = 9712; time = 0.13s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 3513, spread = 6407, legal = 8038; time = 0.14s
Info:     at iteration #8, type SB_GB: wirelen solved = 8002, spread = 8040, legal = 8042; time = 0.00s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 7265, spread = 8085, legal = 8579; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 925, spread = 7232, legal = 9620; time = 0.15s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 3538, spread = 6250, legal = 8268; time = 0.26s
Info:     at iteration #9, type SB_GB: wirelen solved = 8234, spread = 8262, legal = 8287; time = 0.00s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 7397, spread = 8493, legal = 8632; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1067, spread = 7287, legal = 9505; time = 0.23s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 3530, spread = 6255, legal = 7996; time = 0.14s
Info:     at iteration #10, type SB_GB: wirelen solved = 7964, spread = 8010, legal = 8051; time = 0.00s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 7304, spread = 8189, legal = 8578; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1102, spread = 7298, legal = 9470; time = 0.18s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 3712, spread = 6167, legal = 7842; time = 0.14s
Info:     at iteration #11, type SB_GB: wirelen solved = 7804, spread = 7852, legal = 7847; time = 0.00s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 7275, spread = 7984, legal = 8349; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1225, spread = 6957, legal = 9167; time = 0.15s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 3719, spread = 6108, legal = 7747; time = 0.13s
Info:     at iteration #12, type SB_GB: wirelen solved = 7699, spread = 7758, legal = 7746; time = 0.00s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 7049, spread = 7845, legal = 8242; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1336, spread = 6900, legal = 9684; time = 0.19s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 3920, spread = 6284, legal = 7663; time = 0.22s
Info:     at iteration #13, type SB_GB: wirelen solved = 7624, spread = 7668, legal = 7671; time = 0.00s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 7281, spread = 7628, legal = 7776; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1474, spread = 7003, legal = 9046; time = 0.25s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 3697, spread = 6226, legal = 8149; time = 0.14s
Info:     at iteration #14, type SB_GB: wirelen solved = 8110, spread = 8153, legal = 8159; time = 0.00s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 7324, spread = 8381, legal = 8880; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1579, spread = 7001, legal = 9960; time = 0.14s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 3983, spread = 6482, legal = 8096; time = 0.09s
Info:     at iteration #15, type SB_GB: wirelen solved = 8053, spread = 8109, legal = 8096; time = 0.00s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 7249, spread = 8132, legal = 8537; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1595, spread = 6878, legal = 9033; time = 0.20s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 3745, spread = 6222, legal = 8103; time = 0.15s
Info:     at iteration #16, type SB_GB: wirelen solved = 8074, spread = 8106, legal = 8099; time = 0.00s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 7181, spread = 8384, legal = 8791; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1612, spread = 6918, legal = 9008; time = 0.16s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 4037, spread = 6576, legal = 8164; time = 0.10s
Info:     at iteration #17, type SB_GB: wirelen solved = 8127, spread = 8174, legal = 8172; time = 0.00s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 7174, spread = 8116, legal = 8471; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1745, spread = 6835, legal = 8997; time = 0.16s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 3979, spread = 6203, legal = 8016; time = 0.15s
Info:     at iteration #18, type SB_GB: wirelen solved = 7962, spread = 8010, legal = 7989; time = 0.01s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 7039, spread = 8397, legal = 8558; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1812, spread = 6825, legal = 9320; time = 0.24s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 4361, spread = 6739, legal = 8441; time = 0.11s
Info:     at iteration #19, type SB_GB: wirelen solved = 8397, spread = 8449, legal = 8443; time = 0.00s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 7734, spread = 8599, legal = 8599; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 1833, spread = 6894, legal = 9197; time = 0.12s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 4376, spread = 6419, legal = 7826; time = 0.09s
Info:     at iteration #20, type SB_GB: wirelen solved = 7793, spread = 7829, legal = 7832; time = 0.00s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 6977, spread = 8003, legal = 8318; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1907, spread = 6957, legal = 8940; time = 0.14s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 4168, spread = 6552, legal = 8204; time = 0.11s
Info:     at iteration #21, type SB_GB: wirelen solved = 8182, spread = 8221, legal = 8212; time = 0.00s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 7173, spread = 8501, legal = 8648; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 1976, spread = 6936, legal = 9278; time = 0.29s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 4436, spread = 6255, legal = 8583; time = 0.28s
Info:     at iteration #22, type SB_GB: wirelen solved = 8550, spread = 8591, legal = 8587; time = 0.01s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 7881, spread = 8647, legal = 8819; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 2099, spread = 6853, legal = 9124; time = 0.20s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 4561, spread = 6343, legal = 8148; time = 0.14s
Info:     at iteration #23, type SB_GB: wirelen solved = 8089, spread = 8135, legal = 8125; time = 0.01s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 7052, spread = 8162, legal = 8428; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 2083, spread = 6850, legal = 9382; time = 0.21s
Info:     at iteration #24, type ICESTORM_LC: wirelen solved = 4343, spread = 6118, legal = 7894; time = 0.10s
Info:     at iteration #24, type SB_GB: wirelen solved = 7853, spread = 7893, legal = 7907; time = 0.01s
Info:     at iteration #24, type ICESTORM_RAM: wirelen solved = 6995, spread = 8418, legal = 8813; time = 0.01s
Info:     at iteration #24, type ALL: wirelen solved = 2036, spread = 6859, legal = 9016; time = 0.26s
Info:     at iteration #25, type ICESTORM_LC: wirelen solved = 4222, spread = 6117, legal = 7887; time = 0.15s
Info:     at iteration #25, type SB_GB: wirelen solved = 7848, spread = 7886, legal = 7899; time = 0.01s
Info:     at iteration #25, type ICESTORM_RAM: wirelen solved = 7065, spread = 8240, legal = 8580; time = 0.01s
Info:     at iteration #25, type ALL: wirelen solved = 2081, spread = 6855, legal = 9031; time = 0.23s
Info: HeAP Placer Time: 8.99s
Info:   of which solving equations: 1.41s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 7.40s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 355, wirelen = 8940
Info:   at iteration #5: temp = 0.000000, timing cost = 396, wirelen = 7156
Info:   at iteration #10: temp = 0.000000, timing cost = 320, wirelen = 6762
Info:   at iteration #15: temp = 0.000000, timing cost = 274, wirelen = 6550
Info:   at iteration #20: temp = 0.000000, timing cost = 298, wirelen = 6314
Info:   at iteration #25: temp = 0.000000, timing cost = 266, wirelen = 6184
Info:   at iteration #28: temp = 0.000000, timing cost = 270, wirelen = 6148 
Info: SA placement time 1.10s

Info: Max frequency for clock         'wb_clk_$glb_clk': 75.44 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 89.95 MHz (PASS at 32.00 MHz)

Info: Max delay <async>                         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.06 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 4.09 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> posedge wb_clk_$glb_clk        : 9.16 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 8.23 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 17994,  18605) |****+
Info: [ 18605,  19216) | 
Info: [ 19216,  19827) | 
Info: [ 19827,  20438) |+
Info: [ 20438,  21049) |+
Info: [ 21049,  21660) |+
Info: [ 21660,  22271) |***********+
Info: [ 22271,  22882) |******+
Info: [ 22882,  23493) |***********+
Info: [ 23493,  24104) |*********+
Info: [ 24104,  24715) |**********************+
Info: [ 24715,  25326) |**************************+
Info: [ 25326,  25937) |***************************************+
Info: [ 25937,  26548) |******************************+
Info: [ 26548,  27159) |*****************+
Info: [ 27159,  27770) |****************+
Info: [ 27770,  28381) |*************+
Info: [ 28381,  28992) |************************************************************ 
Info: [ 28992,  29603) |***********************************************+
Info: [ 29603,  30214) |***************************************+
Info: Checksum: 0xddeb90f2

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4322 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       21        822 |   21   822 |      3359|       0.06       0.06|
Info:       2000 |      148       1695 |  127   873 |      2520|       0.04       0.10|
Info:       3000 |      279       2564 |  131   869 |      1678|       0.08       0.18|
Info:       4000 |      530       3313 |  251   749 |      1014|       0.13       0.31|
Info:       5000 |      984       3859 |  454   546 |       701|       0.22       0.53|
Info:       6000 |     1482       4361 |  498   502 |       482|       0.18       0.71|
Info:       6814 |     1709       4949 |  227   588 |         0|       0.14       0.86|
Info: Routing complete.
Info: Router1 time 0.86s
Info: Checksum: 0xadd862bc

Info: Critical path report for clock 'wb_clk_$glb_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source $auto$simplemap.cc:420:simplemap_dff$2017_DFFLC.O
Info:  0.6  1.1    Net my_adr[1] budget 0.000000 ns (4,13) -> (4,12)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9540_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:131
Info:  0.4  1.6  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9540_LC.O
Info:  1.3  2.8    Net $add$src/servant_1.2.1/service/service.v:186$37_Y[1] budget 0.000000 ns (4,12) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[1].carry$CARRY.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:186
Info:  0.2  3.1  Source $auto$alumacc.cc:474:replace_alu$1317.slice[1].carry$CARRY.COUT
Info:  0.0  3.1    Net $auto$alumacc.cc:474:replace_alu$1317.C[2] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[2].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.2  Source $auto$alumacc.cc:474:replace_alu$1317.slice[2].carry$CARRY.COUT
Info:  0.0  3.2    Net $auto$alumacc.cc:474:replace_alu$1317.C[3] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[3].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.3  Source $auto$alumacc.cc:474:replace_alu$1317.slice[3].carry$CARRY.COUT
Info:  0.0  3.3    Net $auto$alumacc.cc:474:replace_alu$1317.C[4] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[4].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.5  Source $auto$alumacc.cc:474:replace_alu$1317.slice[4].carry$CARRY.COUT
Info:  0.0  3.5    Net $auto$alumacc.cc:474:replace_alu$1317.C[5] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[5].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.6  Source $auto$alumacc.cc:474:replace_alu$1317.slice[5].carry$CARRY.COUT
Info:  0.0  3.6    Net $auto$alumacc.cc:474:replace_alu$1317.C[6] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[6].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.7  Source $auto$alumacc.cc:474:replace_alu$1317.slice[6].carry$CARRY.COUT
Info:  0.0  3.7    Net $auto$alumacc.cc:474:replace_alu$1317.C[7] budget 0.000000 ns (1,10) -> (1,10)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[7].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.8  Source $auto$alumacc.cc:474:replace_alu$1317.slice[7].carry$CARRY.COUT
Info:  0.2  4.0    Net $auto$alumacc.cc:474:replace_alu$1317.C[8] budget 0.190000 ns (1,10) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[8].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.2  Source $auto$alumacc.cc:474:replace_alu$1317.slice[8].carry$CARRY.COUT
Info:  0.0  4.2    Net $auto$alumacc.cc:474:replace_alu$1317.C[9] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[9].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.3  Source $auto$alumacc.cc:474:replace_alu$1317.slice[9].carry$CARRY.COUT
Info:  0.0  4.3    Net $auto$alumacc.cc:474:replace_alu$1317.C[10] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[10].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.4  Source $auto$alumacc.cc:474:replace_alu$1317.slice[10].carry$CARRY.COUT
Info:  0.0  4.4    Net $auto$alumacc.cc:474:replace_alu$1317.C[11] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[11].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.5  Source $auto$alumacc.cc:474:replace_alu$1317.slice[11].carry$CARRY.COUT
Info:  0.0  4.5    Net $auto$alumacc.cc:474:replace_alu$1317.C[12] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[12].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.7  Source $auto$alumacc.cc:474:replace_alu$1317.slice[12].carry$CARRY.COUT
Info:  0.0  4.7    Net $auto$alumacc.cc:474:replace_alu$1317.C[13] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[13].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.8  Source $auto$alumacc.cc:474:replace_alu$1317.slice[13].carry$CARRY.COUT
Info:  0.0  4.8    Net $auto$alumacc.cc:474:replace_alu$1317.C[14] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[14].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.9  Source $auto$alumacc.cc:474:replace_alu$1317.slice[14].carry$CARRY.COUT
Info:  0.0  4.9    Net $auto$alumacc.cc:474:replace_alu$1317.C[15] budget 0.000000 ns (1,11) -> (1,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[15].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.0  Source $auto$alumacc.cc:474:replace_alu$1317.slice[15].carry$CARRY.COUT
Info:  0.2  5.2    Net $auto$alumacc.cc:474:replace_alu$1317.C[16] budget 0.190000 ns (1,11) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[16].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.4  Source $auto$alumacc.cc:474:replace_alu$1317.slice[16].carry$CARRY.COUT
Info:  0.0  5.4    Net $auto$alumacc.cc:474:replace_alu$1317.C[17] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[17].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.5  Source $auto$alumacc.cc:474:replace_alu$1317.slice[17].carry$CARRY.COUT
Info:  0.0  5.5    Net $auto$alumacc.cc:474:replace_alu$1317.C[18] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[18].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.6  Source $auto$alumacc.cc:474:replace_alu$1317.slice[18].carry$CARRY.COUT
Info:  0.0  5.6    Net $auto$alumacc.cc:474:replace_alu$1317.C[19] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[19].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
