Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      690 LCs used as LUT4 only
Info:      288 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      157 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2881_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 123)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8861$auto$rtlil.cc:1969:NotGate$8535 [reset] (fanout 30)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6737 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7583 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163 [cen] (fanout 31)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7775 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0xe323ef73

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xfd828cbd

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1249/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1083 cells, random placement wirelen = 16820.
Info:     at initial placer iter 0, wirelen = 278
Info:     at initial placer iter 1, wirelen = 294
Info:     at initial placer iter 2, wirelen = 285
Info:     at initial placer iter 3, wirelen = 298
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 881, spread = 7450, legal = 9342; time = 0.16s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 8160, spread = 8889, legal = 9113; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 883, spread = 7364, legal = 9953; time = 0.32s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 3596, spread = 6322, legal = 8332; time = 0.15s
Info:     at iteration #8, type SB_GB: wirelen solved = 8299, spread = 8333, legal = 8352; time = 0.00s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 7805, spread = 8510, legal = 8617; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1085, spread = 6706, legal = 9545; time = 0.15s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 3604, spread = 5949, legal = 7795; time = 0.17s
Info:     at iteration #9, type SB_GB: wirelen solved = 7770, spread = 7814, legal = 7830; time = 0.00s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 7125, spread = 7838, legal = 7727; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1197, spread = 6716, legal = 9529; time = 0.21s
Info:     at iteration #10, type ICESTORM_LC: wirelen solved = 3788, spread = 6355, legal = 7993; time = 0.07s
Info:     at iteration #10, type SB_GB: wirelen solved = 7958, spread = 7987, legal = 8003; time = 0.00s
Info:     at iteration #10, type ICESTORM_RAM: wirelen solved = 7383, spread = 8244, legal = 8542; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1364, spread = 5721, legal = 8839; time = 0.34s
Info:     at iteration #11, type ICESTORM_LC: wirelen solved = 3597, spread = 5767, legal = 7970; time = 0.21s
Info:     at iteration #11, type SB_GB: wirelen solved = 7928, spread = 7976, legal = 7982; time = 0.00s
Info:     at iteration #11, type ICESTORM_RAM: wirelen solved = 7523, spread = 8013, legal = 8273; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1433, spread = 5669, legal = 9217; time = 0.17s
Info:     at iteration #12, type ICESTORM_LC: wirelen solved = 4054, spread = 6159, legal = 8042; time = 0.11s
Info:     at iteration #12, type SB_GB: wirelen solved = 8008, spread = 8053, legal = 8075; time = 0.00s
Info:     at iteration #12, type ICESTORM_RAM: wirelen solved = 7522, spread = 7956, legal = 8165; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1514, spread = 6206, legal = 9133; time = 0.17s
Info:     at iteration #13, type ICESTORM_LC: wirelen solved = 3995, spread = 5869, legal = 7501; time = 0.10s
Info:     at iteration #13, type SB_GB: wirelen solved = 7460, spread = 7516, legal = 7499; time = 0.00s
Info:     at iteration #13, type ICESTORM_RAM: wirelen solved = 6689, spread = 7202, legal = 7815; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 1484, spread = 6217, legal = 8784; time = 0.18s
Info:     at iteration #14, type ICESTORM_LC: wirelen solved = 3921, spread = 5772, legal = 7269; time = 0.15s
Info:     at iteration #14, type SB_GB: wirelen solved = 7239, spread = 7295, legal = 7301; time = 0.00s
Info:     at iteration #14, type ICESTORM_RAM: wirelen solved = 6646, spread = 7094, legal = 8054; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1719, spread = 5907, legal = 8759; time = 0.16s
Info:     at iteration #15, type ICESTORM_LC: wirelen solved = 4192, spread = 6170, legal = 8165; time = 0.09s
Info:     at iteration #15, type SB_GB: wirelen solved = 8129, spread = 8181, legal = 8185; time = 0.00s
Info:     at iteration #15, type ICESTORM_RAM: wirelen solved = 7534, spread = 7991, legal = 8357; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1595, spread = 6285, legal = 9535; time = 0.18s
Info:     at iteration #16, type ICESTORM_LC: wirelen solved = 4176, spread = 6235, legal = 8307; time = 0.09s
Info:     at iteration #16, type SB_GB: wirelen solved = 8282, spread = 8324, legal = 8327; time = 0.07s
Info:     at iteration #16, type ICESTORM_RAM: wirelen solved = 7574, spread = 8139, legal = 8782; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1629, spread = 5551, legal = 8659; time = 0.18s
Info:     at iteration #17, type ICESTORM_LC: wirelen solved = 4134, spread = 5884, legal = 7537; time = 0.06s
Info:     at iteration #17, type SB_GB: wirelen solved = 7499, spread = 7544, legal = 7561; time = 0.00s
Info:     at iteration #17, type ICESTORM_RAM: wirelen solved = 6967, spread = 7318, legal = 7497; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1798, spread = 6050, legal = 8567; time = 0.24s
Info:     at iteration #18, type ICESTORM_LC: wirelen solved = 4066, spread = 5749, legal = 7398; time = 0.12s
Info:     at iteration #18, type SB_GB: wirelen solved = 7352, spread = 7412, legal = 7405; time = 0.00s
Info:     at iteration #18, type ICESTORM_RAM: wirelen solved = 6788, spread = 7145, legal = 7578; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 1786, spread = 5719, legal = 8310; time = 0.32s
Info:     at iteration #19, type ICESTORM_LC: wirelen solved = 3980, spread = 5426, legal = 6752; time = 0.12s
Info:     at iteration #19, type SB_GB: wirelen solved = 6707, spread = 6745, legal = 6748; time = 0.00s
Info:     at iteration #19, type ICESTORM_RAM: wirelen solved = 6127, spread = 6628, legal = 6924; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 1925, spread = 5931, legal = 8925; time = 0.22s
Info:     at iteration #20, type ICESTORM_LC: wirelen solved = 4275, spread = 5841, legal = 7655; time = 0.12s
Info:     at iteration #20, type SB_GB: wirelen solved = 7616, spread = 7662, legal = 7670; time = 0.00s
Info:     at iteration #20, type ICESTORM_RAM: wirelen solved = 6855, spread = 7307, legal = 7915; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 1893, spread = 5248, legal = 8468; time = 0.16s
Info:     at iteration #21, type ICESTORM_LC: wirelen solved = 4124, spread = 5351, legal = 7533; time = 0.16s
Info:     at iteration #21, type SB_GB: wirelen solved = 7502, spread = 7552, legal = 7546; time = 0.00s
Info:     at iteration #21, type ICESTORM_RAM: wirelen solved = 7097, spread = 7429, legal = 7810; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 2010, spread = 5632, legal = 9306; time = 0.24s
Info:     at iteration #22, type ICESTORM_LC: wirelen solved = 4422, spread = 6176, legal = 8250; time = 0.17s
Info:     at iteration #22, type SB_GB: wirelen solved = 8214, spread = 8265, legal = 8261; time = 0.00s
Info:     at iteration #22, type ICESTORM_RAM: wirelen solved = 7458, spread = 8087, legal = 8623; time = 0.00s
Info:     at iteration #22, type ALL: wirelen solved = 2002, spread = 5897, legal = 8886; time = 0.32s
Info:     at iteration #23, type ICESTORM_LC: wirelen solved = 4381, spread = 5682, legal = 7315; time = 0.18s
Info:     at iteration #23, type SB_GB: wirelen solved = 7277, spread = 7329, legal = 7324; time = 0.00s
Info:     at iteration #23, type ICESTORM_RAM: wirelen solved = 6735, spread = 7113, legal = 7717; time = 0.00s
Info:     at iteration #23, type ALL: wirelen solved = 2220, spread = 6125, legal = 9250; time = 0.10s
Info: HeAP Placer Time: 8.34s
Info:   of which solving equations: 1.37s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 6.81s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 359, wirelen = 8310
Info:   at iteration #5: temp = 0.000000, timing cost = 358, wirelen = 6348
Info:   at iteration #10: temp = 0.000000, timing cost = 388, wirelen = 5952
Info:   at iteration #15: temp = 0.000000, timing cost = 369, wirelen = 5724
Info:   at iteration #20: temp = 0.000000, timing cost = 367, wirelen = 5582
Info:   at iteration #24: temp = 0.000000, timing cost = 347, wirelen = 5511 
Info: SA placement time 0.56s

Info: Max frequency for clock         'wb_clk_$glb_clk': 80.33 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 96.01 MHz (PASS at 32.00 MHz)

Info: Max delay <async>                         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.06 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 4.02 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> posedge wb_clk_$glb_clk        : 8.35 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 7.02 ns

Info: Slack histogram:
Info:  legend: * represents 6 endpoint(s)
Info:          + represents [1,6) endpoint(s)
Info: [ 18801,  19371) |*********+
Info: [ 19371,  19941) | 
Info: [ 19941,  20511) | 
Info: [ 20511,  21081) |+
Info: [ 21081,  21651) |****+
Info: [ 21651,  22221) |*******+
Info: [ 22221,  22791) |******+
Info: [ 22791,  23361) |******+
Info: [ 23361,  23931) |************+
Info: [ 23931,  24501) |********+
Info: [ 24501,  25071) |*********+
Info: [ 25071,  25641) |*******************+
Info: [ 25641,  26211) |**************************************************+
Info: [ 26211,  26781) |**********************************+
Info: [ 26781,  27351) |********************+
Info: [ 27351,  27921) |*******+
Info: [ 27921,  28491) |**********************+
Info: [ 28491,  29061) |************************************************************ 
Info: [ 29061,  29631) |**************************************+
Info: [ 29631,  30201) |***********************************+
Info: Checksum: 0xd317cfe0

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4399 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       19        824 |   19   824 |      3424|       0.05       0.05|
Info:       2000 |      110       1733 |   91   909 |      2531|       0.05       0.10|
Info:       3000 |      241       2602 |  131   869 |      1733|       0.08       0.18|
Info:       4000 |      478       3365 |  237   763 |      1064|       0.12       0.31|
Info:       5000 |      840       4003 |  362   638 |       647|       0.14       0.44|
Info:       6000 |     1183       4660 |  343   657 |       164|       0.14       0.59|
Info:       6347 |     1293       4898 |  110   238 |         0|       0.07       0.65|
Info: Routing complete.
Info: Router1 time 0.65s
Info: Checksum: 0xc1fb9ebf

Info: Critical path report for clock 'wb_clk_$glb_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source $auto$simplemap.cc:420:simplemap_dff$2203_DFFLC.O
Info:  1.3  1.9    Net my_adr[2] budget 0.000000 ns (2,6) -> (1,2)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9590_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:134
Info:  0.4  2.3  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9590_LC.O
Info:  0.6  2.9    Net $add$src/servant_1.2.1/service/service.v:157$113_Y[2] budget 0.000000 ns (1,2) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[2].carry$CARRY.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:157
Info:  0.2  3.1  Source $auto$alumacc.cc:474:replace_alu$1403.slice[2].carry$CARRY.COUT
Info:  0.0  3.1    Net $auto$alumacc.cc:474:replace_alu$1403.C[3] budget 0.000000 ns (1,3) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[3].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.3  Source $auto$alumacc.cc:474:replace_alu$1403.slice[3].carry$CARRY.COUT
Info:  0.0  3.3    Net $auto$alumacc.cc:474:replace_alu$1403.C[4] budget 0.000000 ns (1,3) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[4].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.4  Source $auto$alumacc.cc:474:replace_alu$1403.slice[4].carry$CARRY.COUT
Info:  0.0  3.4    Net $auto$alumacc.cc:474:replace_alu$1403.C[5] budget 0.000000 ns (1,3) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[5].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.5  Source $auto$alumacc.cc:474:replace_alu$1403.slice[5].carry$CARRY.COUT
Info:  0.0  3.5    Net $auto$alumacc.cc:474:replace_alu$1403.C[6] budget 0.000000 ns (1,3) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[6].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.6  Source $auto$alumacc.cc:474:replace_alu$1403.slice[6].carry$CARRY.COUT
Info:  0.0  3.6    Net $auto$alumacc.cc:474:replace_alu$1403.C[7] budget 0.000000 ns (1,3) -> (1,3)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[7].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  3.8  Source $auto$alumacc.cc:474:replace_alu$1403.slice[7].carry$CARRY.COUT
Info:  0.2  4.0    Net $auto$alumacc.cc:474:replace_alu$1403.C[8] budget 0.190000 ns (1,3) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[8].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.1  Source $auto$alumacc.cc:474:replace_alu$1403.slice[8].carry$CARRY.COUT
Info:  0.0  4.1    Net $auto$alumacc.cc:474:replace_alu$1403.C[9] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[9].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.2  Source $auto$alumacc.cc:474:replace_alu$1403.slice[9].carry$CARRY.COUT
Info:  0.0  4.2    Net $auto$alumacc.cc:474:replace_alu$1403.C[10] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[10].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.3  Source $auto$alumacc.cc:474:replace_alu$1403.slice[10].carry$CARRY.COUT
Info:  0.0  4.3    Net $auto$alumacc.cc:474:replace_alu$1403.C[11] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[11].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.5  Source $auto$alumacc.cc:474:replace_alu$1403.slice[11].carry$CARRY.COUT
Info:  0.0  4.5    Net $auto$alumacc.cc:474:replace_alu$1403.C[12] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[12].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.6  Source $auto$alumacc.cc:474:replace_alu$1403.slice[12].carry$CARRY.COUT
Info:  0.0  4.6    Net $auto$alumacc.cc:474:replace_alu$1403.C[13] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[13].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.7  Source $auto$alumacc.cc:474:replace_alu$1403.slice[13].carry$CARRY.COUT
Info:  0.0  4.7    Net $auto$alumacc.cc:474:replace_alu$1403.C[14] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[14].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  4.8  Source $auto$alumacc.cc:474:replace_alu$1403.slice[14].carry$CARRY.COUT
Info:  0.0  4.8    Net $auto$alumacc.cc:474:replace_alu$1403.C[15] budget 0.000000 ns (1,4) -> (1,4)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[15].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.0  Source $auto$alumacc.cc:474:replace_alu$1403.slice[15].carry$CARRY.COUT
Info:  0.2  5.2    Net $auto$alumacc.cc:474:replace_alu$1403.C[16] budget 0.190000 ns (1,4) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[16].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.3  Source $auto$alumacc.cc:474:replace_alu$1403.slice[16].carry$CARRY.COUT
Info:  0.0  5.3    Net $auto$alumacc.cc:474:replace_alu$1403.C[17] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[17].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.4  Source $auto$alumacc.cc:474:replace_alu$1403.slice[17].carry$CARRY.COUT
Info:  0.0  5.4    Net $auto$alumacc.cc:474:replace_alu$1403.C[18] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[18].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.5  Source $auto$alumacc.cc:474:replace_alu$1403.slice[18].carry$CARRY.COUT
Info:  0.0  5.5    Net $auto$alumacc.cc:474:replace_alu$1403.C[19] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[19].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.7  Source $auto$alumacc.cc:474:replace_alu$1403.slice[19].carry$CARRY.COUT
Info:  0.0  5.7    Net $auto$alumacc.cc:474:replace_alu$1403.C[20] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[20].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.8  Source $auto$alumacc.cc:474:replace_alu$1403.slice[20].carry$CARRY.COUT
Info:  0.0  5.8    Net $auto$alumacc.cc:474:replace_alu$1403.C[21] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[21].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.9  Source $auto$alumacc.cc:474:replace_alu$1403.slice[21].carry$CARRY.COUT
Info:  0.0  5.9    Net $auto$alumacc.cc:474:replace_alu$1403.C[22] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[22].carry$CARRY.CIN
Info:                Defined in:
